Id,Ingredients__c,Instructions__c,Recipe_Content__c
a1Hg500000001uiEAA,"Ingredients	
â…“Â cupÂ all purpose flour	
2Â teaspoonsÂ Spanish smoked paprika, or to taste, divided	
Â½Â teaspoonÂ seasoned salt	
Â½Â teaspoonÂ ground black pepper	
2Â poundsÂ beef chuck, cut into 1 inch cubes	
1Â tablespoonÂ olive oil	
1Â onion, chopped	
1Â (8 ounce) packageÂ mushrooms, chopped	
5Â carrots, sliced	
3Â potatoes, diced	
3Â (10.5 ounce) cansÂ organic beef broth	
2Â stalksÂ celery, chopped	
1Â (14.5 ounce) canÂ crushed tomatoes	
Â¼Â cupÂ Marsala wine	
1Â (1 ounce) packageÂ dry onion soup mix	
2Â clovesÂ garlic, minced	
1Â tablespoonÂ Worcestershire sauce	
salt and ground black pepper to taste	
2Â tablespoonsÂ cornstarch (Optional)	
2Â tablespoonsÂ water (Optional)","Directions	
1. Combine flour, 1 teaspoon smoked paprika, seasoned salt, and 1/2 teaspoon black pepper in a large, resealable plastic bag. Add beef, squeeze out excess air, and seal the bag. Shake bag until beef thoroughly coated with seasoned flour.	
2. Heat olive oil in a large skillet over medium high heat. Remove beef from seasoned flour and shake off excess. Add beef, onion, and mushrooms to the skillet; cook and stir until beef is evenly browned and no longer pink. Drain and discard any excess grease.	
3. Transfer beef mixture to a slow cooker. Stir in carrots, potatoes, beef broth, celery, tomatoes, Marsala wine, onion soup mix, garlic, Worcestershire sauce, and remaining 1 teaspoon smoked paprika. Cover slow cooker.	
4. Cook on High for 4 to 6 hours or on Low for 10 to 12 hours. Season with salt and black pepper.	
5. Combine cornstarch and water in a small bowl; gradually stir into stew until thickened.","This hearty make ahead slow cooker beef stew recipe is a family favorite. Make it fresh by browning the meat and then tossing all the ingredients in the slow cooker, or prepare it ahead for freezing and quick assembly for an easy slow cooker meal when you need it! I like to make fresh stew, but double the ingredients and freeze the second portion for a quick dose of comfort food mid week. Serve it with fresh bread and a salad.	
Prep Time: 30 mins; Cook Time: 4 hrs; Total Time: 4 hrs 30 mins; Servings: 6	
	
Ingredients	
â…“Â cupÂ all purpose flour	
2Â teaspoonsÂ Spanish smoked paprika, or to taste, divided	
Â½Â teaspoonÂ seasoned salt	
Â½Â teaspoonÂ ground black pepper	
2Â poundsÂ beef chuck, cut into 1 inch cubes	
1Â tablespoonÂ olive oil	
1Â onion, chopped	
1Â (8 ounce) packageÂ mushrooms, chopped	
5Â carrots, sliced	
3Â potatoes, diced	
3Â (10.5 ounce) cansÂ organic beef broth	
2Â stalksÂ celery, chopped	
1Â (14.5 ounce) canÂ crushed tomatoes	
Â¼Â cupÂ Marsala wine	
1Â (1 ounce) packageÂ dry onion soup mix	
2Â clovesÂ garlic, minced	
1Â tablespoonÂ Worcestershire sauce	
salt and ground black pepper to taste	
2Â tablespoonsÂ cornstarch (Optional)	
2Â tablespoonsÂ water (Optional)	
	
Directions	
1. Combine flour, 1 teaspoon smoked paprika, seasoned salt, and 1/2 teaspoon black pepper in a large, resealable plastic bag. Add beef, squeeze out excess air, and seal the bag. Shake bag until beef thoroughly coated with seasoned flour.	
2. Heat olive oil in a large skillet over medium high heat. Remove beef from seasoned flour and shake off excess. Add beef, onion, and mushrooms to the skillet; cook and stir until beef is evenly browned and no longer pink. Drain and discard any excess grease.	
3. Transfer beef mixture to a slow cooker. Stir in carrots, potatoes, beef broth, celery, tomatoes, Marsala wine, onion soup mix, garlic, Worcestershire sauce, and remaining 1 teaspoon smoked paprika. Cover slow cooker.	
4. Cook on High for 4 to 6 hours or on Low for 10 to 12 hours. Season with salt and black pepper.	
5. Combine cornstarch and water in a small bowl; gradually stir into stew until thickened.	
	
Cookâ€™s Note	
To make ahead and cook the stew later, place beef mixture into a resealable plastic freezer bag after Step 2 and freeze. Place potatoes, carrots, and celery into a separate bag and freeze. Combine Marsala wine, garlic, and Worcestershire sauce in a third bag and freeze. The day before you want to cook the stew, allow all three bags to thaw overnight in the refrigerator, then transfer the thawed ingredients to the slow cooker. Then stir beef broth, tomatoes, onion soup mix, and remaining 1 teaspoon smoked paprika into slow cooker. Slow cook as per the recipe instructions.	
	
	
	
Nutrition Facts	
Servings Per RecipeÂ 6	
CaloriesÂ 467	
% Daily Value *	
Total FatÂ 21g	26%
Saturated FatÂ 7g	37%
CholesterolÂ 69mg	23%
SodiumÂ 1110mg	48%
Total CarbohydrateÂ 44g	16%
Dietary FiberÂ 6g	22%
Total SugarsÂ 8g	
ProteinÂ 25g	51%
Vitamin CÂ 35mg	39%
CalciumÂ 97mg	7%
IronÂ 5mg	28%
PotassiumÂ 1245mg	26%"
a1Hg500000001uiEAA,"Ingredients
1 cup chicken broth
3 tablespoons taco seasoning mix
1 pound skinless, boneless chicken breasts","Directions
Gather all ingredients.

Combine chicken broth and taco seasoning mix in a bowl.

Place chicken in a slow cooker. Pour chicken broth mixture over chicken.

Cook on Low for 6 to 8 hours. Shred chicken with two forks.

Cookâ€™s Note
Serve shredded chicken in warmed corn tortillas and top with shredded lettuce, chopped tomatoes, sliced red onions, and cilantro.","Slow Cooker Chicken Tacos
This slow cooker chicken tacos recipe is easy to make with just 3 ingredients for flavorful, super tender, shredded chicken. Spoon the chicken into warm tortillas for a very tasty meal any day of the week.

Prep Time: 10 mins; Cook Time: 6 hrs; Total Time: 6 hrs 10 mins; Servings: 8

Ingredients
1 cup chicken broth
3 tablespoons taco seasoning mix
1 pound skinless, boneless chicken breasts

Directions
Gather all ingredients.

Combine chicken broth and taco seasoning mix in a bowl.

Place chicken in a slow cooker. Pour chicken broth mixture over chicken.

Cook on Low for 6 to 8 hours. Shred chicken with two forks.

Cookâ€™s Note
Serve shredded chicken in warmed corn tortillas and top with shredded lettuce, chopped tomatoes, sliced red onions, and cilantro.

Nutrition Facts
Calories 71 Total Fat 1g  Saturated Fat 0g  Cholesterol 30mg  Sodium 415mg  Total Carbohydrate 2g  Total Sugars 1g  Protein 11g  Calcium 5mg  Iron 0mg  Potassium 71mg"
a1Hg500000001ujEAA,"Ingredients
3Â chicken breasts, cut into cubes
2Â cupsÂ water
2Â cupsÂ instant white rice
1Â (10.5 ounce) canÂ cream of chicken soup
1Â (10.5 ounce) canÂ cream of celery soup
1Â (10.5 ounce) canÂ cream of mushroom soup
salt and ground black pepper to taste
Â½Â cupÂ butter, sliced into pats","Directions
Gather all ingredients. Preheat the oven to 400 degrees F (200 degrees C). Grease sides and bottom of a casserole dish.
Stir chicken, water, rice, cream of chicken soup, cream of celery soup, and cream of mushroom soup together in the prepared casserole dish; season with salt and pepper.
Arrange butter evenly over the top of the chicken mixture.
Bake in the preheated oven until the rice is tender and the chicken is cooked through, 1 hour to 75 minutes.
Cool 10 to 15 minutes before serving. Enjoy!","I grew up with this chicken and rice casserole recipe. My Grandmother got it from a lady from church at a potluck a long time ago! She passed it down to my mom and it's always been a family favorite. Quick and easy for school nights, and the leftovers are just as good! You can use less butter on top of course, my Momma and Mamaw always put the full stick on top (gotta love Southern ladies and their butter!)
Prep Time: 10min, Cook Time: 1hr, Additional Time: 10min, Servings: 6

Ingredients
3Â chicken breasts, cut into cubes
2Â cupsÂ water
2Â cupsÂ instant white rice
1Â (10.5 ounce) canÂ cream of chicken soup
1Â (10.5 ounce) canÂ cream of celery soup
1Â (10.5 ounce) canÂ cream of mushroom soup
salt and ground black pepper to taste
Â½Â cupÂ butter, sliced into pats

Directions
Gather all ingredients. Preheat the oven to 400 degrees F (200 degrees C). Grease sides and bottom of a casserole dish.
Stir chicken, water, rice, cream of chicken soup, cream of celery soup, and cream of mushroom soup together in the prepared casserole dish; season with salt and pepper.
Arrange butter evenly over the top of the chicken mixture.
Bake in the preheated oven until the rice is tender and the chicken is cooked through, 1 hour to 75 minutes.
Cool 10 to 15 minutes before serving. Enjoy!

How to Store Chicken and Rice Casserole
Store leftovers in an airtight container in the fridge for up to four days. It's important to thoroughly reheat any dish with rice, as leftover rice can grow a bacteria that causesÂ foodborne illnessÂ (even when it's stored in the fridge).
Add a few drops of water to keep the rice moist, then reheat it in the oven or microwave to a piping hot temperature (or at least 165 degrees F). Use a food thermometer to ensure it has reached the proper temperature.

How to Freeze Chicken and Rice Casserole
This cozy casserole freezes well. If you plan to freeze it, cook the recipe in an aluminum pan. Let the casserole cool completely, then cover it with a layer of storage wrap and a layer of aluminum foil. Store in the freezer for up to three months. Thaw in the fridge overnight, then reheat in the oven or microwave."
a1Hg500000001uJEAQ,"INGREDIENTS 6 (1 Cup) Servings
2 tablespoons olive oil
3/4 cup chopped onion
4 cups peeled butternut squash chunks, (1 inch pieces)
1 medium green apple, cored and cut into 1 inch chunks
1/2 cup chopped pecans, toasted
1/3 cup orange juice
1 teaspoon McCormickÂ® Ground Turmeric
1/4 teaspoon McCormickÂ® Ground Nutmeg
1 cup chicken stock
1 can (13.66 ounces) Thai Kitchen Gluten Free Lite Coconut Milk Substitutions available","INSTRUCTIONS
1
Heat oil in large saucepan on medium low heat. Add onion; cook and stir 3 minutes or
until slightly softened. Add squash, apple and pecans. Cook on medium heat 1 minute,
stirring occasionally.
2
Stir in orange juice, turmeric, nutmeg and stock. Bring to boil. Reduce heat to low; cover
and simmer 25 minutes or until squash is tender, stirring occasionally. Cool slightly.
3
With center part of cover removed to let steam escape, puree soup in batches in blender
on high speed until smooth. Return pureed mixture to saucepan. Stir in coconut milk.
Simmer for 5 minutes. Ladle into soup bowls. Garnish with additional turmeric and finely
chopped apples, if desired.","CREAMY COCONUT BUTTERNUT SQUASH
SOUP
HOME / RECIPES / SOUPS STEWS
3/25/23, 4:26 PM Creamy Coconut Butternut Squash Soup | McCormick
https://www.mccormick.com/recipes/soups stews/creamy coconut butternut squash soup 2/2
INSTRUCTIONS
1
Heat oil in large saucepan on medium low heat. Add onion; cook and stir 3 minutes or
until slightly softened. Add squash, apple and pecans. Cook on medium heat 1 minute,
stirring occasionally.
2
Stir in orange juice, turmeric, nutmeg and stock. Bring to boil. Reduce heat to low; cover
and simmer 25 minutes or until squash is tender, stirring occasionally. Cool slightly.
3
With center part of cover removed to let steam escape, puree soup in batches in blender
on high speed until smooth. Return pureed mixture to saucepan. Stir in coconut milk.
Simmer for 5 minutes. Ladle into soup bowls. Garnish with additional turmeric and finely
chopped apples, if desired.
NUTRITION INFORMATION
(per Serving)
Calories 227
Total Fat 15g
Cholesterol 1mg
Sodium 92mg
Carbohydrates 20g
Fiber 4g
Protein 3g"
a1Hg500000001uKEAQ,"Ingredients
4Â teaspoonsÂ olive oil
8Â garlic cloves, minced
4Â tablespoonsÂ butter
6Â cupsÂ chicken broth, or more as needed
1Â teaspoonÂ ground black pepper
Â½Â teaspoonÂ salt
1Â poundÂ spaghetti
2Â cupsÂ grated Parmesan cheese
1 Â½Â cupsÂ heavy cream
3Â tablespoonsÂ dried parsley","Directions
1. Gather all ingredients.
2. Heat olive oil in a medium pan over medium heat. Add garlic and stir until fragrant, 1 to 2 minutes. Add butter and stir constantly until melted.
3. Pour in 3 cups chicken broth; add pepper and salt. Bring to a boil. Add spaghetti and cook, stirring occasionally, until tender yet firm to the bite, about 12 minutes. Add more chicken broth if pasta starts to stick to the pan.
4. Add Parmesan cheese, cream, and parsley and mix until thoroughly combined. Serve immediately.","As far as creamy pasta recipes, this is the best I have ever had. Add prawns and/or scallops to make an amazing seafood Alfredo.
Prep Time: 10min, Cook Time: 20min, Total Time: 30min, Servings: 4

Ingredients
4Â teaspoonsÂ olive oil
8Â garlic cloves, minced
4Â tablespoonsÂ butter
6Â cupsÂ chicken broth, or more as needed
1Â teaspoonÂ ground black pepper
Â½Â teaspoonÂ salt
1Â poundÂ spaghetti
2Â cupsÂ grated Parmesan cheese
1 Â½Â cupsÂ heavy cream
3Â tablespoonsÂ dried parsley

Directions
1. Gather all ingredients.
2. Heat olive oil in a medium pan over medium heat. Add garlic and stir until fragrant, 1 to 2 minutes. Add butter and stir constantly until melted.
3. Pour in 3 cups chicken broth; add pepper and salt. Bring to a boil. Add spaghetti and cook, stirring occasionally, until tender yet firm to the bite, about 12 minutes. Add more chicken broth if pasta starts to stick to the pan.
4. Add Parmesan cheese, cream, and parsley and mix until thoroughly combined. Serve immediately."
a1Hg500000001umEAA,"2.5 lbs chicken thighs (boneless, skinless)   10 pieces
3 bell peppers (mixed colors), cut in strips
2 zucchini, sliced
2 cups cherry tomatoes
1 red onion, sliced
3 Tbsp olive oil
4 cloves garlic, minced
2 tsp dried oregano
1 tsp dried basil
Juice of 2 lemons
Black pepper to taste","1. Preheat oven to 425Ã‚Â°F
2. Arrange chicken and vegetables on TWO large sheet pans
3. Drizzle with olive oil, lemon juice
4. Sprinkle with garlic and herbs
5. Bake 25 30 minutes until chicken reaches 165Ã‚Â°F","**SERVINGS: 5**

#### Ingredients:
  2.5 lbs chicken thighs (boneless, skinless)   10 pieces
  3 bell peppers (mixed colors), cut in strips
  2 zucchini, sliced
  2 cups cherry tomatoes
  1 red onion, sliced
  3 Tbsp olive oil
  4 cloves garlic, minced
  2 tsp dried oregano
  1 tsp dried basil
  Juice of 2 lemons
  Black pepper to taste

**Instructions:**
1. Preheat oven to 425Ã‚Â°F
2. Arrange chicken and vegetables on TWO large sheet pans
3. Drizzle with olive oil, lemon juice
4. Sprinkle with garlic and herbs
5. Bake 25 30 minutes until chicken reaches 165Ã‚Â°F

**SIDE: Greek Salad**
  Romaine lettuce
  Cucumbers, diced
  Cherry tomatoes
  Feta cheese (2 oz total, sprinkled)
  Greek vinaigrette (from Sunday prep)

**TOTAL TIME: 30 minutes**  
**CALORIES PER SERVING: ~420**  
**SODIUM: <450mg** Ã¢Å“â€œ

**BONUS:** Easy cleanup! Just two pans!"
a1Hg500000001unEAA,"Ingredients
1Â (28 ounce) packageÂ frozen bite size potato nuggets (such as Extra Crispy Tater Tots)
2Â cupsÂ shredded pepper Jack cheese
2Â cupsÂ cooked pulled pork
Â½Â cupÂ chopped white onion
Â¼Â cupÂ chopped pickled jalapeÃ±o peppers
Â½Â cupÂ barbecue sauce (such as Cattlemen's)
1Â cupÂ prepared coleslaw (Optional)
1Â bunchÂ green onions, sliced","Directions
1. Preheat the oven to 425 degrees F (220 degrees C).
2. Arrange potato nuggets in a single layer on a baking sheet.
3. Bake in the preheated oven for 20 minutes. Shake the baking sheet and continue baking until potato nuggets are extra crispy, 20 to 24 minutes more. Remove theÂ baking sheet from the oven and turn on the broiler.
4. Top potato nuggets with pepper Jack cheese, pulled pork, onion, and jalapeÃ±o peppers. Drizzle barbecue sauce over ""totchos"".
5. Broil in the preheated oven until cheese starts to bubble, 5 to 7 minutes. Top ""totchos"" with coleslaw and green onions.","A mashup of the BBQ pork nachos that are on so many menus in Memphis and the south of the border influenced totchos that have blown up as the must try bar food in Seattle. Serve with extra barbecue sauce for dipping.
Prep Time: 15min, Cook Time: 45min, Total Time: 1hr, Servings: 6

Ingredients
1Â (28 ounce) packageÂ frozen bite size potato nuggets (such as Extra Crispy Tater Tots)
2Â cupsÂ shredded pepper Jack cheese
2Â cupsÂ cooked pulled pork
Â½Â cupÂ chopped white onion
Â¼Â cupÂ chopped pickled jalapeÃ±o peppers
Â½Â cupÂ barbecue sauce (such as Cattlemen's)
1Â cupÂ prepared coleslaw (Optional)
1Â bunchÂ green onions, sliced

Directions
1. Preheat the oven to 425 degrees F (220 degrees C).
2. Arrange potato nuggets in a single layer on a baking sheet.
3. Bake in the preheated oven for 20 minutes. Shake the baking sheet and continue baking until potato nuggets are extra crispy, 20 to 24 minutes more. Remove theÂ baking sheet from the oven and turn on the broiler.
4. Top potato nuggets with pepper Jack cheese, pulled pork, onion, and jalapeÃ±o peppers. Drizzle barbecue sauce over ""totchos"".
5. Broil in the preheated oven until cheese starts to bubble, 5 to 7 minutes. Top ""totchos"" with coleslaw and green onions.

Cook's Notes:
I prepare my dry rub seasoned pork shoulder in a slow cooker, cool it, and then pull it by hand, gently creating chunks of pork. Then, I use a cleaver to chop it, and finally, I finish it in a grill pan over high heat, adding more dry rub seasoning.
I order the dry rub from Rendezvous in Memphis.
Finishing it on the grill pan makes the meat crispy, mimicking the all important ""bark"" formed on the outside of true barbeque. It also renders out some fat, so the pork isn't as rich.
The potato nuggets should be extra crispy so they don't sog out when buried in the toppings."
a1Hg500000001uoEAA,"Ingredients	
2 Â½Â poundsÂ tip round roast	
salt and pepper to taste	
1Â (15 ounce) canÂ tomato sauce	
1Â onion, cut into thin strips	
2Â bay leaves	
3Â tablespoonsÂ all purpose flour","Directions	
1. Spray slow cooker with nonstick cooking spray. Season roast with salt and pepper. Place meat in the pot, fat side up. Pour tomato sauce over roast. Place onion over top. Toss in bay leaves. Cover and cook for 1 hour on High.	
2. After 1 hour, reduce heat to Low and cook 6 to 8 more hours. Carefully lift meat out of the pot and remove to a warm platter.	
3. Pour drippings through a strainer into a medium sized saucepan and discard material in the strainer. Whisk flour into the liquid. Cook, stirring constantly over medium heat until thickened. Season to taste with salt and pepper; serve alongside roast.","The best vegetable gravy you ever tasted â€” and the pot roast isn't bad either! We always had this meal with mounds of mashed potatoes to complement the delicious sauce. Great on a cold wintry evening!	
Prep Time: 10 mins; Cook Time: 7 hrs; Total Time: 7 hrs 10 mins; Servings: 5	
	
Ingredients	
2 Â½Â poundsÂ tip round roast	
salt and pepper to taste	
1Â (15 ounce) canÂ tomato sauce	
1Â onion, cut into thin strips	
2Â bay leaves	
3Â tablespoonsÂ all purpose flour	
	
Directions	
1. Spray slow cooker with nonstick cooking spray. Season roast with salt and pepper. Place meat in the pot, fat side up. Pour tomato sauce over roast. Place onion over top. Toss in bay leaves. Cover and cook for 1 hour on High.	
2. After 1 hour, reduce heat to Low and cook 6 to 8 more hours. Carefully lift meat out of the pot and remove to a warm platter.	
3. Pour drippings through a strainer into a medium sized saucepan and discard material in the strainer. Whisk flour into the liquid. Cook, stirring constantly over medium heat until thickened. Season to taste with salt and pepper; serve alongside roast.	
	
Nutrition Facts	
Servings Per RecipeÂ 5	
CaloriesÂ 552	
% Daily Value *	
Total FatÂ 37g	47%
Saturated FatÂ 15g	77%
CholesterolÂ 150mg	50%
SodiumÂ 570mg	25%
Total CarbohydrateÂ 10g	4%
Dietary FiberÂ 2g	6%
Total SugarsÂ 4g	
ProteinÂ 45g	90%
Vitamin CÂ 8mg	8%
CalciumÂ 29mg	2%
IronÂ 6mg	31%
PotassiumÂ 1037mg	22%"
a1Hg500000001upEAA,"Ingredients
2Â largeÂ zucchini
1Â tablespoonÂ salt
1Â poundÂ ground beef
1 Â½Â teaspoonsÂ ground black pepper
1Â smallÂ green bell pepper, diced
1Â onion, diced
1Â (16 ounce) canÂ tomato sauce
1Â cupÂ tomato paste
Â¼Â cupÂ red wine
2Â tablespoonsÂ chopped fresh basil
1Â tablespoonÂ chopped fresh oregano
3Â tablespoonsÂ hot water, or as needed
1Â (15 ounce) containerÂ low fat ricotta cheese
1Â egg
2Â tablespoonsÂ chopped fresh parsley
1Â (16 ounce) packageÂ frozen chopped spinach, thawed and drained
1Â poundÂ fresh mushrooms, sliced
8Â ouncesÂ shredded mozzarella cheese
8Â ouncesÂ grated Parmesan cheese","Directions
1. Preheat the oven to 325 degrees F (165 degrees C). Grease a deep 9x13 inch baking pan.
2. Slice zucchini lengthwise into very thin slices. Sprinkle slices lightly with salt; set aside to drain in a colander.
3. To prepare the meat sauce, cook ground beef and black pepper in a large skillet over medium high heat, stirring, for 5 minutes. Add green pepper and onion; cook and stir until meat is no longer pink.
4. Stir in tomato sauce, tomato paste, wine, basil, and oregano; add a small amount of hot water if sauce is too thick. Bring to a boil; reduce heat and simmer sauce for about 20 minutes, stirring frequently.
5. Meanwhile, stir ricotta, egg, and parsley together in a bowl until well combined.
6. To assemble lasagna, spread 1/2 of the meat sauce over the bottom of the prepared pan. Layer with 1/2 of the zucchini slices, 1/2 of the ricotta mixture, all of the spinach, followed by all of the mushrooms, then 1/2 of the mozzarella cheese. Repeat by layering in the remaining meat sauce, zucchini slices, ricotta mixture, and mozzarella.
7. Spread parmesan evenly over the top; cover with foil.
8. Bake in the preheated oven for 45 minutes. Remove foil; raise oven temperature to 350 degrees F (175 degrees C), and bake an additional 15 minutes.
9. Let lasagna stand 5 minutes before serving.","Make this zucchini lasagna recipe for a delicious low carb dinner that'll satisfy your Italian food craving. It's perfect in the summer with garden fresh veggies and herbs, or in the winter when you need a comforting meal. You won't even miss the noodles in this one!
Prep Time: 30min, Cook Time: 1hr, Total Time: 1hr 35min, Servings: 8

Ingredients
2Â largeÂ zucchini
1Â tablespoonÂ salt
1Â poundÂ ground beef
1 Â½Â teaspoonsÂ ground black pepper
1Â smallÂ green bell pepper, diced
1Â onion, diced
1Â (16 ounce) canÂ tomato sauce
1Â cupÂ tomato paste
Â¼Â cupÂ red wine
2Â tablespoonsÂ chopped fresh basil
1Â tablespoonÂ chopped fresh oregano
3Â tablespoonsÂ hot water, or as needed
1Â (15 ounce) containerÂ low fat ricotta cheese
1Â egg
2Â tablespoonsÂ chopped fresh parsley
1Â (16 ounce) packageÂ frozen chopped spinach, thawed and drained
1Â poundÂ fresh mushrooms, sliced
8Â ouncesÂ shredded mozzarella cheese
8Â ouncesÂ grated Parmesan cheese

Directions
1. Preheat the oven to 325 degrees F (165 degrees C). Grease a deep 9x13 inch baking pan.
2. Slice zucchini lengthwise into very thin slices. Sprinkle slices lightly with salt; set aside to drain in a colander.
3. To prepare the meat sauce, cook ground beef and black pepper in a large skillet over medium high heat, stirring, for 5 minutes. Add green pepper and onion; cook and stir until meat is no longer pink.
4. Stir in tomato sauce, tomato paste, wine, basil, and oregano; add a small amount of hot water if sauce is too thick. Bring to a boil; reduce heat and simmer sauce for about 20 minutes, stirring frequently.
5. Meanwhile, stir ricotta, egg, and parsley together in a bowl until well combined.
6. To assemble lasagna, spread 1/2 of the meat sauce over the bottom of the prepared pan. Layer with 1/2 of the zucchini slices, 1/2 of the ricotta mixture, all of the spinach, followed by all of the mushrooms, then 1/2 of the mozzarella cheese. Repeat by layering in the remaining meat sauce, zucchini slices, ricotta mixture, and mozzarella.
7. Spread parmesan evenly over the top; cover with foil.
8. Bake in the preheated oven for 45 minutes. Remove foil; raise oven temperature to 350 degrees F (175 degrees C), and bake an additional 15 minutes.
9. Let lasagna stand 5 minutes before serving.

How to Store Zucchini Lasagna
Allow the leftover zucchini lasagna to cool, then cover it tightly with storage wrap or aluminum foil. Store it in the refrigerator for up to five days. Reheat in the oven.Â 

Can You Freeze Zucchini Lasagna?Â 
Yes, but itâ€™s best to freeze the zucchini lasagna before itâ€™s baked: Assemble the lasagna, cover it tightly with storage wrap and foil, and freeze it for up to three months. Thaw in the refrigerator, then bake according to the recipe."
a1Hg500000001uPEAQ,"Ingredients
Â½Â cupÂ cornstarch
1Â teaspoonÂ salt
Â½Â teaspoonÂ freshly ground black pepper
4Â skinless, boneless chicken breast halves, cut into bite sized pieces
Â¼Â cupÂ vegetable oil
Â¼Â cupÂ reduced sodium soy sauce
Â¼Â cupÂ rice vinegar
1Â tablespoonÂ chile garlic sauce (such as SrirachaÂ®)
2Â clovesÂ garlic, chopped
2Â teaspoonsÂ minced fresh ginger root
2Â teaspoonsÂ sesame oil
2Â tablespoonsÂ toasted sesame seeds, divided
2Â green onions, chopped","Directions
1. Whisk cornstarch, salt, and black pepper together in a large bowl; add chicken and toss to coat.
2. Heat oil in a skillet over medium high heat. Fry chicken in batches, turning occasionally, until lightly browned, about 5 minutes.
3. Whisk together honey, soy sauce, rice vinegar, chile garlic sauce, garlic, ginger, sesame oil, and 1 tablespoon sesame seeds in a small bowl.
4. Pour sauce over chicken in the skillet; toss to coat chicken. Reduce heat to medium low; simmer until sauce thickens and chicken is no longer pink in the center and the juices run clear, about 2 minutes. An instant read thermometer inserted into the center should read at least 165 degrees F (74 degrees C), about 2 minutes.
5. Sprinkle with remaining 1 tablespoon sesame seeds and chopped green onions.","This sweet and savory dish is simple to make and budget friendly. Add broccoli and serve over rice or noodles for a complete meal.
Prep Time: 7 min, Cook Time: 15min, Total Time: 22min, Servings: 6

Ingredients
Â½Â cupÂ cornstarch
1Â teaspoonÂ salt
Â½Â teaspoonÂ freshly ground black pepper
4Â skinless, boneless chicken breast halves, cut into bite sized pieces
Â¼Â cupÂ vegetable oil
Â¼Â cupÂ reduced sodium soy sauce
Â¼Â cupÂ rice vinegar
1Â tablespoonÂ chile garlic sauce (such as SrirachaÂ®)
2Â clovesÂ garlic, chopped
2Â teaspoonsÂ minced fresh ginger root
2Â teaspoonsÂ sesame oil
2Â tablespoonsÂ toasted sesame seeds, divided
2Â green onions, chopped

Directions
1. Whisk cornstarch, salt, and black pepper together in a large bowl; add chicken and toss to coat.
2. Heat oil in a skillet over medium high heat. Fry chicken in batches, turning occasionally, until lightly browned, about 5 minutes.
3. Whisk together honey, soy sauce, rice vinegar, chile garlic sauce, garlic, ginger, sesame oil, and 1 tablespoon sesame seeds in a small bowl.
4. Pour sauce over chicken in the skillet; toss to coat chicken. Reduce heat to medium low; simmer until sauce thickens and chicken is no longer pink in the center and the juices run clear, about 2 minutes. An instant read thermometer inserted into the center should read at least 165 degrees F (74 degrees C), about 2 minutes.
5. Sprinkle with remaining 1 tablespoon sesame seeds and chopped green onions."
